
[2019-09-28 18:28:45,272] level : INFO  
[2019-09-28 18:53:05,308] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:10,311] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:15,315] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:20,318] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:25,321] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:30,325] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:35,328] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:40,331] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:45,335] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:50,339] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:53:55,342] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:00,345] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:05,349] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:10,351] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:15,354] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:20,358] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:25,361] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:30,364] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:35,368] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:40,371] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:45,374] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:50,377] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:54:55,380] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:00,384] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:05,387] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:10,391] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:15,395] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:20,398] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:25,402] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:30,405] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:35,408] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:40,412] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:45,415] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:50,418] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:55:55,421] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:00,425] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:05,428] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:10,432] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:15,435] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:20,438] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:25,440] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:30,444] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:35,448] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:40,451] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:45,455] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:50,458] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:56:55,461] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:00,465] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:05,468] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:10,471] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:15,474] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:20,477] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:25,480] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:30,483] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:35,486] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:40,489] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:45,493] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:50,496] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:57:55,499] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:00,503] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:05,506] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:10,510] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:15,521] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:20,524] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:25,528] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:30,531] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:35,533] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:40,537] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:45,541] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:50,544] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:58:55,549] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:00,551] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:05,555] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:10,559] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:15,562] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:20,565] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:25,569] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:30,573] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:35,575] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:40,578] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:45,581] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:50,584] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 18:59:55,587] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:00,591] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:05,594] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:10,596] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:15,599] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:20,603] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:25,607] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:30,610] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:35,614] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:40,617] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:45,620] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:50,624] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:00:55,627] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:00,630] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:05,634] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:10,637] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:15,640] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:20,643] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:25,647] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:30,651] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:35,654] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:40,658] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:45,661] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:50,664] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:01:55,668] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:00,671] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:05,674] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:10,677] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:15,680] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:20,683] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:25,687] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:30,690] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:35,694] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:40,697] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:45,700] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:50,702] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:02:55,706] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:00,708] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:05,712] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:10,715] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:15,719] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:20,721] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:25,724] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:30,728] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:35,731] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:40,735] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:45,739] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:50,742] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:03:55,745] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:00,749] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:05,752] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:10,755] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:15,759] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:20,763] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:25,766] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:30,769] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:35,772] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:40,776] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:45,779] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:50,782] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:04:55,785] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:00,788] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:05,792] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:10,795] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:15,798] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:20,802] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:25,805] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:30,808] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:35,811] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:40,815] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:45,818] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:50,821] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:05:55,825] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:00,828] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:05,831] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:10,835] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:15,839] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:20,842] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:25,846] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:30,850] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:35,853] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:40,856] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:45,859] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:50,863] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:06:55,867] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:00,870] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:05,873] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:10,877] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:15,880] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:20,884] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:25,886] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:30,889] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:35,893] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:40,897] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:45,899] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:50,903] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:07:55,906] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:00,909] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:05,912] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:10,914] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:15,918] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:20,921] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:25,924] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:30,927] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:35,929] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:40,933] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:45,937] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:50,940] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:08:55,942] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:00,945] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:05,949] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:10,952] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:15,956] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:20,959] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:25,962] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:30,965] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:35,968] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:40,972] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:45,975] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:50,979] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:09:55,982] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:00,985] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:05,989] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:10,992] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:15,995] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:20,999] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:26,002] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:31,005] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:36,009] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:41,011] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:46,015] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:51,017] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:10:56,021] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:01,025] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:06,028] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:11,032] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:16,035] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:21,038] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:26,042] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:31,045] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:36,048] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:41,051] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:46,055] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:51,058] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:11:56,061] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:01,064] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:06,068] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:11,071] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:16,075] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:21,078] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:26,081] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:31,085] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:36,089] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:41,091] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:46,094] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:51,097] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:12:56,101] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:01,104] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:06,108] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:11,111] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:16,123] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:21,125] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:26,129] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:31,133] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:36,136] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:41,140] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:46,142] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:51,145] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:13:56,149] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:01,152] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:06,155] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:11,159] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:16,162] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:21,165] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:26,168] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:31,172] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:36,174] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:41,177] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:46,181] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:51,184] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:14:56,187] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:01,191] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:06,194] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:11,197] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:16,201] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:21,204] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:26,207] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:31,211] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:36,214] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:41,217] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:46,220] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:51,224] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:15:56,227] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:01,231] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:06,234] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:11,237] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:16,241] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:21,244] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:26,248] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:31,251] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:36,255] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:41,258] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:46,261] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:51,265] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:16:56,268] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:01,272] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:06,275] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:11,278] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:16,285] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:21,287] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:26,291] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:31,294] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:36,298] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:41,301] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

[2019-09-28 19:17:46,305] level : WARN  
websocket connect fail, sleep for 5 seconds and retry...

